,calories,carbohydrate,sugar,protein,category,servings,high_traffic
0,399.26,19.56,5.23,29.82,Pork,6,1
1,35.48,38.56,0.66,0.92,Potato,4,1
2,914.28,42.68,3.09,2.88,Breakfast,1,0
3,97.03,30.56,38.63,0.02,Beverages,4,1
4,27.05,1.85,0.8,0.53,Beverages,4,0
5,691.15,3.46,1.65,53.93,One Dish Meal,2,1
6,183.94,47.95,9.75,46.71,Chicken,4,0
7,299.14,3.17,0.4,32.4,Lunch/Snacks,4,0
8,538.52,3.78,3.37,3.79,Pork,6,1
9,248.28,48.54,3.99,113.85,Chicken,2,0
10,170.12,17.63,4.1,0.91,Beverages,1,0
11,155.8,8.27,9.78,11.55,Breakfast,6,0
12,274.63,23.49,1.56,2.57,Potato,4,1
13,25.23,11.51,10.32,9.57,Vegetable,4,1
14,217.14,6.69,10.0,15.17,Meat,4,1
15,316.45,2.65,4.68,79.71,Meat,6,1
16,454.27,1.87,2.95,61.07,Meat,2,1
17,1695.82,0.1,0.39,33.17,Meat,1,1
18,1090.75,4.65,0.69,3.49,Meat,6,1
19,127.55,27.55,1.51,8.91,Chicken,2,0
20,9.26,17.44,8.16,10.81,Potato,6,1
21,40.53,87.91,104.91,11.93,Dessert,4,0
22,82.73,3.17,7.95,26.04,Breakfast,4,0
23,460.87,19.115000000000002,3.385,28.53,Meat,2,0
24,1161.49,1.53,8.88,12.57,Breakfast,1,1
25,56.29,22.35,11.38,34.79,One Dish Meal,4,1
26,411.16,51.7,27.78,70.3,Pork,2,1
27,574.75,13.12,1.84,13.85,Potato,4,1
28,595.39,62.67,2.64,4.96,Potato,2,1
29,164.76,33.58,17.87,220.14,One Dish Meal,2,1
30,215.98,52.66,6.25,32.32,Pork,2,1
31,617.11,23.1,32.83,45.89,Breakfast,6,0
32,347.06,9.5,5.92,82.58,Chicken,4,0
33,497.17,1.47,1.51,2.97,Lunch/Snacks,6,1
34,575.63,20.71,0.2,6.24,Breakfast,6,1
35,796.89,29.1,9.63,2.28,Lunch/Snacks,2,0
36,1321.78,70.07,7.75,19.51,Breakfast,1,0
37,44.55,99.82,2.62,15.57,Breakfast,4,0
38,264.62,1.5,18.44,32.62,Chicken,4,0
39,44.81,4.62,0.4,5.9,Vegetable,4,1
40,621.54,14.16,10.7,39.69,Chicken,6,1
41,290.1,4.43,1.05,40.64,Breakfast,4,0
42,576.89,4.79,20.92,4.29,One Dish Meal,2,0
43,262.12,17.46,0.33,87.05,Chicken,4,0
44,64.29,16.95,0.77,11.2,Breakfast,1,0
45,83.39,13.06,1.62,3.44,Vegetable,6,1
46,69.01,39.17,39.54,0.17,Beverages,4,0
47,43.91,48.16,4.58,7.92,Breakfast,4,0
48,379.16,15.49,3.5,33.17,Chicken,4,0
49,1724.25,45.52,0.07,49.37,Breakfast,1,1
50,293.36,19.16,9.4,1.32,Pork,2,0
51,1279.53,19.56,1.08,18.2,Pork,4,1
52,367.3,89.84,6.96,73.35,Chicken,2,0
53,74.56,47.47,16.36,45.15,Pork,4,1
54,131.51,33.32,1.7,87.11,Pork,6,1
55,2122.24,25.99,0.52,81.37,Pork,1,1
56,47.17,60.93,13.82,10.8,Vegetable,4,1
57,191.78,9.17,0.65,66.69,Chicken,1,0
58,6.23,56.43,5.6,2.12,Lunch/Snacks,6,1
59,384.93,74.38,76.53,2.17,Dessert,2,0
60,616.95,69.45,7.77,3.12,Dessert,4,1
61,187.87,55.51,9.99,86.09,One Dish Meal,4,0
62,160.05,42.45,1.6,44.38,One Dish Meal,2,1
63,813.08,88.55,0.47,136.89,Chicken,1,1
64,566.2,1.72,2.54,4.24,Meat,4,1
65,260.33,0.51,1.24,4.53,Dessert,1,0
66,61.78,13.87,10.68,0.72,Beverages,2,0
67,717.72,71.21,14.02,7.1,Breakfast,4,0
68,1105.15,6.63,3.79,71.51,Chicken,1,0
69,799.39,23.14,3.33,19.75,One Dish Meal,1,0
70,100.0,95.89,10.2,114.6,Lunch/Snacks,4,0
71,2508.47,18.11,10.6,84.23,Chicken,4,0
72,38.22,13.09,3.8,2.09,Beverages,1,0
73,288.6,10.5,8.83,102.53,One Dish Meal,4,0
74,320.57,83.79,16.24,2.07,Dessert,1,1
75,767.16,24.76,0.57,31.07,Potato,4,1
76,557.66,36.78,3.0,19.55,One Dish Meal,1,1
77,65.52,2.67,0.07,0.51,Dessert,2,0
78,791.49,98.51,5.8,91.51,Breakfast,1,0
79,19.91,35.47,2.17,11.82,Breakfast,1,1
80,81.56,33.08,2.34,11.2,Breakfast,4,1
81,65.69,7.99,9.23,14.52,Breakfast,4,1
82,460.87,19.115000000000002,3.385,28.53,Meat,4,1
83,886.47,78.02,16.39,2.37,Breakfast,2,0
84,85.17,29.96,0.57,5.24,Chicken,2,1
85,662.78,47.61,4.08,2.39,Meat,1,1
86,113.03,23.45,0.47,62.08,Meat,4,1
87,374.27,74.16,5.91,0.38,Lunch/Snacks,2,0
88,193.17,4.49,3.01,46.9,Breakfast,4,1
89,399.26,19.56,5.23,29.82,Pork,6,1
90,388.37,13.67,11.13,2.67,Breakfast,6,0
91,106.87,0.88,7.28,5.67,Vegetable,4,1
92,34.77,10.48,12.33,8.63,Breakfast,6,0
93,113.84,37.57,1.21,21.31,Chicken,4,0
94,826.83,145.32,6.48,3.04,Potato,4,1
95,356.64,1.24,54.47,0.48,Beverages,4,0
96,88.57,14.31,47.32,5.67,Dessert,1,1
97,2081.69,8.09,4.78,28.48,One Dish Meal,2,1
98,131.8,29.18,5.85,8.42,Breakfast,2,1
99,672.26,88.81,6.31,20.89,Lunch/Snacks,2,0
100,266.41,58.44,4.19,10.96,Chicken,4,0
101,198.98,87.68,0.39,39.12,Vegetable,4,1
102,165.2,8.24,0.4,2.5,Chicken,4,0
103,1075.91,3.67,15.1,45.62,Meat,4,1
104,413.67,20.8,5.75,54.13,Breakfast,1,0
105,396.37,16.85,2.48,0.27,Beverages,1,1
106,766.01,9.43,0.82,66.71,Meat,1,0
107,196.68,2.28,9.12,2.17,Vegetable,1,1
108,612.64,38.55,10.06,5.65,Dessert,6,1
109,161.32,32.21,7.15,6.09,Lunch/Snacks,4,1
110,46.99,24.72,2.13,10.8,Breakfast,4,0
111,409.66,31.32,13.83,29.86,Meat,1,1
112,719.02,49.37,1.22,5.72,Potato,4,1
113,76.77,48.84,22.95,4.88,Meat,2,1
114,177.84,10.67,2.21,3.02,Lunch/Snacks,2,1
115,26.76,5.17,2.39,4.45,Vegetable,4,1
116,379.16,15.49,3.5,33.17,Chicken,6,1
117,209.65,49.36,0.96,2.15,Breakfast,4,0
118,28.83,31.55,38.36,3.57,Dessert,2,0
119,443.2,16.2,10.35,0.01,Vegetable,4,1
120,1114.94,31.45,13.02,1.33,Meat,2,1
121,288.55,38.55,24.65,4.81,Dessert,2,1
122,384.59,1.93,8.6,0.86,Beverages,1,0
123,38.92,12.9,11.32,69.53,Chicken,1,0
124,2906.01,3.52,1.89,179.22,Pork,6,1
125,180.42,9.64,6.87,15.59,Breakfast,4,1
126,324.0,79.18,1.7,7.03,One Dish Meal,4,1
127,960.75,190.84,4.13,96.91,One Dish Meal,4,1
128,72.71,38.4,4.37,7.44,Breakfast,4,0
129,528.9,18.65,3.31,6.04,Potato,4,0
130,190.52,2.57,0.56,1.58,Beverages,6,0
131,160.08,14.21,10.22,3.81,Potato,4,1
132,93.62,3.74,29.41,4.62,Dessert,4,1
133,959.51,4.4,44.54,12.12,Dessert,1,0
134,104.25,44.61,5.12,2.89,Vegetable,4,1
135,115.95,156.23,7.9,49.63,One Dish Meal,4,1
136,419.28,25.43,4.04,28.48,One Dish Meal,2,1
137,24.05,59.63,0.31,142.03,Chicken,4,1
138,96.06,51.94,2.65,13.07,Breakfast,6,1
139,13.62,92.02,0.89,44.92,One Dish Meal,1,1
140,4.22,3.46,10.93,0.74,Beverages,6,0
141,24.21,67.02,13.47,7.82,Breakfast,6,0
142,94.41,25.98,23.79,1.49,Dessert,4,1
143,42.01,12.0,11.7,1.32,Beverages,1,0
144,296.92,1.42,11.15,25.19,Breakfast,2,1
145,258.16,7.53,1.2,40.32,Chicken,6,0
146,229.58,39.93,1.09,6.66,Potato,4,1
147,1568.0,15.49,5.23,53.23,Chicken,1,0
148,205.98,61.85,2.89,14.45,Chicken,4,1
149,269.46,32.54,2.64,5.9,Potato,2,1
150,286.54,21.1,1.53,4.1,Breakfast,6,1
151,311.39,43.2,1.13,3.36,Vegetable,1,1
152,178.98,4.34,17.29,18.49,Vegetable,4,1
153,272.31,73.05,7.68,0.29,Beverages,2,0
154,188.42,34.29,5.55,3.15,Breakfast,4,1
155,836.95,32.82,59.04,0.32,Beverages,2,0
156,81.01,0.35,1.27,1.19,Beverages,4,0
157,766.8,13.6,8.27,17.85,Lunch/Snacks,6,0
158,335.43,23.88,2.77,38.18,Vegetable,6,1
159,777.37,101.73,2.52,5.12,Dessert,4,1
160,353.58,12.82,1.02,6.39,One Dish Meal,1,1
161,859.11,73.16,14.6,3.3,Dessert,6,1
162,935.77,8.74,2.39,71.88,Chicken,2,0
163,379.87,13.94,0.57,43.68,Chicken,4,1
164,18.62,22.46,10.06,1.12,Beverages,6,0
165,181.1,7.33,2.4,104.07,Chicken,1,1
166,25.83,0.13,2.24,28.6,Chicken,6,0
167,4.41,239.06,19.54,3.76,Dessert,1,1
168,1044.92,24.34,5.6,4.66,Chicken,4,0
169,607.13,23.0,39.52,26.15,Breakfast,4,1
170,431.28,14.69,4.17,32.79,One Dish Meal,2,1
171,76.08,13.95,8.59,1.05,Beverages,4,0
172,98.76,7.28,16.56,1.15,Beverages,4,0
173,180.52,12.4,24.65,5.08,Dessert,2,1
174,16.58,5.66,14.41,19.94,Breakfast,6,1
175,382.85,3.38,44.22,0.36,Beverages,2,0
176,918.21,13.01,7.68,122.39,Chicken,4,0
177,114.0,113.65,3.1,26.36,Lunch/Snacks,4,0
178,336.52,1.05,1.89,5.22,Lunch/Snacks,2,0
179,410.34,28.09,3.5,128.84,Chicken,4,1
180,44.77,11.91,7.93,1.07,Potato,6,1
181,580.94,23.16,20.99,5.63,Dessert,6,1
182,699.44,56.65,3.2,3.48,Vegetable,4,1
183,61.8,6.28,0.72,15.46,Vegetable,4,0
184,62.59,23.96,6.25,30.83,One Dish Meal,6,0
185,1266.75,154.18,0.59,0.46,Lunch/Snacks,4,1
186,515.49,5.88,13.29,13.96,Lunch/Snacks,1,1
187,399.26,19.56,5.23,29.82,Pork,4,1
188,181.86,33.04,44.67,5.48,Dessert,4,1
189,529.68,23.75,2.28,15.81,Breakfast,1,1
190,1330.3,1.63,6.39,70.31,Meat,4,0
191,646.15,22.1,39.34,16.73,Dessert,6,0
192,1243.9,74.77,0.75,8.2,Lunch/Snacks,2,0
193,497.71,3.73,18.85,8.09,Chicken,2,1
194,267.51,15.99,5.77,0.95,Dessert,1,0
195,336.27,37.38,6.53,23.12,Lunch/Snacks,1,1
196,216.1,7.93,1.2,151.64,Chicken,6,0
197,278.05,9.85,12.93,26.75,Chicken,6,1
198,641.05,26.99,1.08,20.2,Meat,1,0
